icsad_ID,Original_Release_Date,Last_Updated,Year,ICS-CERT_Number,ICS-CERT_Advisory_Title,Vendor,Product,Products_Affected,CVE_Number,Cumulative_CVSS,CVSS_Severity,CWE_Number,Critical_Infrastructure_Sector,Product_Distribution,Company_Headquarters
2489,5/25/2023,No Updates,2023,ICSA-23-145-01,Moxa MXsecurity Series,Moxa,MXsecurity Series,Moxa reports these vulnerabilities affect the following MXsecurity Series: MXsecurity Series: Software v1.0,"CVE-2023-33235
CVE-2023-33236",9.8,Critical,"CWE-77
CWE-798",Multiple Critical Sectors,Worldwide,Taiwan
2488,5/23/2023,No Updates,2023,ICSA-23-143-01,"Hitachi Energy’s AFS65x, AFS67x, AFR67x and AFF66x Products",Hitachi Energy,"AFS65x, AFS67x, AFR67x and AFF66x series products","The following versions of Hitachi Energy’s AFS65x, AFS67x, AFR67x and AFF66x series products, are affected: AFS660/665S, AFS660/665C, AFS670v2: Firmware 7.1.05 and earlier AFS670/675, AFR67x: Firmware 9.1.07 and earlier AFF660/665: Firmware 03.0.02 and earlier AFS65x: All versions","CVE-2022-40674
CVE-2022-43680",8.1,High,CWE-416,Energy,Worldwide,Switzerland
2487,5/23/2023,No Updates,2023,ICSA-23-143-02,Hitachi Energy’s RTU500 Series Product,Hitachi Energy,RTU500 Series,"The following versions of Hitachi Energy’s RTU500 Series Product, are affected: For CVE-2023-0286, CVE-2022-4304 RTU500 series CMU Firmware: version 12.0.1 through 12.0.15 RTU500 series CMU Firmware: version 12.2.1 through 12.2.12 RTU500 series CMU Firmware: version 12.4.1 through 12.4.12 RTU500 series CMU Firmware: version 12.6.1 through 12.6.9 RTU500 series CMU Firmware: version 12.7.1 through 12.7.6 RTU500 series CMU Firmware: version 13.2.1 through 13.2.6 RTU500 series CMU Firmware: version 13.3.1 through 13.3.3 RTU500 series CMU Firmware: version 13.4.1 through 13.4.2 For CVE-2022-23937, CVE-2022-0778, CVE-2021-3711, CVE-2021-3712 RTU500 series CMU Firmware: version 12.0.1 through 12.0.14 RTU500 series CMU Firmware: version 12.2.1 through 12.2.11 RTU500 series CMU Firmware: version 12.4.1 through 12.4.11 RTU500 series CMU Firmware: version 12.6.1 through 12.6.8 RTU500 series CMU Firmware: version 12.7.1 through 12.7.5 RTU500 series CMU Firmware: version 13.2.1 through 13.2.5 RTU500 series CMU Firmware: version 13.3.1 through 13.3.3 RTU500 series CMU Firmware: version 13.4.1 through 13.4.1","CVE-2023-0286
CVE-2022-4304
CVE-2022-23937
CVE-2022-0778
CVE-2021-3711
CVE-2021-3712",9.8,Critical,"CWE-843
CWE-208
CWE-125
CWE-835
CWE-120",Energy,Worldwide,Switzerland
2486,5/23/2023,No Updates,2023,ICSA-23-143-03,Mitsubishi Electric MELSEC Series CPU module,Mitsubishi Electric Corporation,MELSEC Series CPU module,"Mitsubishi Electric reports this vulnerability affects the following MELSEC Series CPU module: MELSEC iQ-F Series FX5U-xMy/z x=32,64,80, y=T,R, z=ES,DS,ESS,DSS: Serial number 17X**** or later, version 1.220 and later MELSEC iQ-F Series FX5UC-xMy/z x=32,64,96, y=T, z=D,DSS: Serial number 17X**** or later, version 1.220 and later MELSEC iQ-F Series FX5UC-32MT/DS-TS, FX5UC-32MT/DSS-TS, FX5UC-32MR/DS-TS: version 1.220 and later",CVE-2023-1424,10,Critical,CWE-120,Critical Manufacturing,Worldwide,Japan
2485,5/23/2023,No Updates,2023,ICSA-23-143-04,Horner Automation Cscape,Horner Automation,"Cscape, Cscape EnvisionRV",The following versions of Horner Automation’s Cscape are affected: Cscape: v9.90 SP8 Cscape EnvisionRV: v4.70,"CVE-2023-29503
CVE-2023-32281
CVE-2023-32289
CVE-2023-32545
CVE-2023-27916
CVE-2023-28653
CVE-2023-31244
CVE-2023-32203
CVE-2023-32539
CVE-2023-31278",7.8,High,"CWE-121
CWE-125
CWE-416
CWE-824
CWE-119",Critical Manufacturing,Worldwide,United States
2484,5/18/2023,No Updates,2023,ICSA-23-138-01,Carlo Gavazzi Powersoft,Carlo Gavazzi,Powersoft,"The following versions of Carlo Gavazzi Powersoft, an energy management software, are affected: Powersoft: Versions 2.1.1.1 and prior.",CVE-2017-20184,7.5,High,CWE-22,Critical Manufacturing,Worldwide,Switzerland
2483,5/18/2023,No Updates,2023,ICSA-23-138-02,Mitsubishi Electric MELSEC WS,Mitsubishi Electric,WS0-GETH00200,"The following versions of Mitsubishi Electric MELSEC WS Series, an ethernet interface module, are affected: WS0-GETH00200: All versions.",CVE-2023-1618,7.5,High,CWE-489,Critical Manufacturing,Worldwide,Japan
2482,5/18/2023,No Updates,2023,ICSA-23-138-03,Hitachi Energy MicroSCADA Pro/X SYS600,Hitachi Energy,MicroSCADA Pro/X SYS600 Products,The following versions of Hitachi Energy’s MicroSCADA Pro/X SYS600 products are affected: SYS600: 9.4 FP2 Hotfix 5 and earlier SYS600: 10.1.1 and earlier.,CVE-2011-1207,6.7,Medium,CWE-264,Energy,Worldwide,Switzerland
2481,5/18/2023,No Updates,2023,ICSA-23-138-04,Johnson Controls OpenBlue Enterprise Manager Data Collector,Johnson Controls Inc.,OpenBlue Enterprise Manager Data Collector,The following Johnson Controls products are affected: OpenBlue Enterprise Manager Data Collector: Firmware versions prior to 3.2.5.75.,"CVE-2023-2024
CVE-2023-2025",10,Critical,"CWE-287
CWE-200",Critical Manufacturing,Worldwide,Ireland
2480,5/16/2023,No Updates,2023,ICSA-23-136-01,Snap One OvrC Cloud,Snap One,"OvrC Cloud, OvrC Pro Devices",The following Snap One component is affected: OvrC Pro version 7.1.,"CVE-2023-28649
CVE-2023-28412
CVE-2023-31241
CVE-2023-31193
CVE-2023-28386
CVE-2023-31245
CVE-2023-31240
CVE-2023-25183",8.6,High,"CWE-20
CWE-204
CWE-284
CWE-319
CWE-345
CWE-601
CWE-798
CWE-912",Communications,Worldwide,United States
2479,5/16/2023,No Updates,2023,ICSA-23-136-02,Rockwell ArmorStart,Rockwell Automation,ArmorStart,The following versions of Rockwell ArmorStart are affected: ArmorStart ST281E: Version 2.004.06 and later ArmorStart ST284E: All versions ArmorStart ST280E: All versions.,"CVE-2023-29031
CVE-2023-29030
CVE-2023-29023
CVE-2023-29024
CVE-2023-29025
CVE-2023-29026
CVE-2023-29027
CVE-2023-29028
CVE-2023-29029
CVE-2023-29022",7,High,CWE-20,Critical Manufacturing,Worldwide,United States
2478,5/16/2023,No Updates,2023,ICSA-23-136-03,Rockwell Automation FactoryTalk Vantagepoint,Rockwell Automation,FactoryTalk Vantagepoint,The following versions of Rockwell Automation FactoryTalk Vantagepoint are affected: FactoryTalk Vantagepoint: All versions prior to 8.40.,CVE-2023-2444,7.1,High,CWE-345,Critical Manufacturing,Worldwide,United States
2477,5/11/2023,No Updates,2023,ICSA-23-131-15,Rockwell Automation ThinManager,Rockwell Automation,ThinManager,"The following versions of ThinManager, a software management platform, are affected: ThinManager: Versions 13.0 to 13.0.1.",CVE-2023-2443,7.5,High,CWE-326,Critical Manufacturing,Worldwide,United States
2476,5/11/2023,No Updates,2023,ICSA-23-131-14,Rockwell Automation PanelView 800,Rockwell Automation,PanelView 800,"The following versions of PanelView 800, a graphics terminal, are affected: PanelView 800-2711R-T4T: Version 5.011 to 8.011 PanelView 800-2711R-T7T: Version 5.011 to 8.011 PanelView 800-2711R-T10T: Version 5.011 to 8.011.","CVE-2020-36177
CVE-2019-16748",9.8,Critical,"CWE-787
CWE-125",Energy; Water and Wastewater Systems; Telecommunications,Worldwide,United States
2475,5/11/2023,No Updates,2023,ICSA-23-131-13,PTC Vuforia Studio,PTC,Vuforia Studio,PTC reports these vulnerabilities affect the following Vuforia Studio products: Vuforia Studio: all versions prior to 9.9.,"CVE-2023-29168
CVE-2023-24476
CVE-2023-29152
CVE-2023-27881
CVE-2023-29502
CVE-2023-31200",8,High,"CWE-522
CWE-285
CWE-434
CWE-22
CWE-352",Multiple Critical Sectors,Worldwide,United States
2474,5/11/2023,No Updates,2023,ICSA-23-131-12,SDG PnPSCADA,SDG Technologies,PnPSCADA,The following versions of SDG PnPSCADA products are affected: PnPSCADA (cross platforms): v2.*.,CVE-2023-1934,9.8,Critical,CWE-89,Multiple Critical Sectors,Worldwide,South Africa
2473,5/11/2023,No Updates,2023,ICSA-23-131-11,BirdDog Cameras and Encoders,BirdDog,"STUDIO R3, 4K QUAD, MINI, A300 EYES",The following BirdDog camera and encoder versions are affected: 4K QUAD: Versions 4.5.181 and 4.5.196 MINI: Version 2.6.2 A300 EYES: Version 3.4 STUDIO R3: Version 3.6.4.,"CVE-2023-2505
CVE-2023-2504",8.4,High,"CWE-352
CWE-798",Commercial Facilities,Worldwide,Australia
2472,5/11/2023,No Updates,2023,ICSA-23-131-10,Rockwell Automation Arena Simulation Software,Rockwell Automation,Arena Simulation Software,The following Rockwell Automation product is affected: Arena Simulation Software: v16.20.01.,"CVE-2023-29460
CVE-2023-29461
CVE-2023-29462",7.8,High,CWE-119,Critical Manufacturing,Worldwide,United States
