icsad_ID,hyperlink,Original_Release_Date,Last_Updated,Year,ICS-CERT_Number,ICS-CERT_Advisory_Title,Vendor,Product,Products_Affected,CVE_Number,Cumulative_CVSS,CVSS_Severity,CWE_Number,Critical_Infrastructure_Sector,Product_Distribution,Company_Headquarters
344,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-352-01,12/18/2014,4/10/2019,2014,ICSA-14-352-01,Honeywell Experion PKS Vulnerabilities,Honeywell,Experion PKS,Experion PKS versions affected: All supported Experion PKS R40x versions prior to Experion PKS R400.6 | All supported Experion PKS R41x versions prior to Experion PKS R410.6 | All supported Experion PKS R43x versions prior to Experion PKS R430.2 | Note - Experion PKS R311.2 is Impacted by these vulnerabilities but is no longer supported by Honeywell. Customers running Experion PKS R311.2 should upgrade to a supported version of Experion PKS.,CVE-2014-9187; CVE-2014-9189; CVE-2014-5435; CVE-2014-5436; CVE-2014-9186,7.4,High,CWE-122; CWE-98; CWE-22; CWE-121; CWE-123,Chemical; Critical Manufacturing; Energy; Healthcare and Public Health,Worldwide,United States
343,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-352-02,12/18/2014,9/5/2018,2014,ICSA-14-352-02,Innominate mGuard Privilege Escalation Vulnerability,Innominate,mGuard,Innominate mGuard firmware Version 8.1.3 and prior.,CVE-2014-9193,8.5,High,CWE-269,Communications; Critical Manufacturing; Healthcare and Public Health,Worldwide,Germany
342,https://www.cisa.gov/uscert/ics/advisories/ICSA-13-259-01B,12/18/2014,9/5/2018,2014,ICSA-13-259-01B,Emerson ROC800 Multiple Vulnerabilities (Update B),Emerson,ROC800,Emerson Process Management RTUs are affected: ROC800 Version 3.50 and prior DL8000 Version 2.30 and prior andROC800L Version 1.20 and prior.,CVE-2018-14793; CVE-2013-0692; CVE-2013-0689; CVE-2013-0694; CVE-2013-2810,9.8,High,CWE-294; CWE-912; CWE-798,Energy; oil and gas,United States Asia Europe,United States
341,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-350-01,12/16/2014,9/5/2018,2014,ICSA-14-350-01,Schneider Electric ProClima Command Injection Vulnerabilities,Schneider Electric,ProClima,ProClima Version 6.0.1 and previous.,CVE-2014-8513; CVE-2014-8514; CVE-2014-9188; CVE-2014-8511; CVE-2014-8512,10,High,CWE-77,Commercial Facilities; Critical Manufacturing; Energy,France United States Asia Europe,France
340,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-343-01,12/9/2014,9/5/2018,2014,ICSA-14-343-01,Yokogawa FAST/TOOLS XML External Entity,Yokogawa,FAST/TOOLS XML External Entity,FAST/TOOLS Versions R9.01 though R9.05 SP1.,CVE-2014-7251,2.4,Low,CWE-611,Energy; oil and gas,Japan Asia East Asia Europe Africa Middle East,Japan
339,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-343-02,12/9/2014,8/23/2018,2014,ICSA-14-343-02,Trihedral Engineering Limited VTScada Integer Overflow Vulnerability,Trihedral Engineering Limited,VTScada,VTS Version 6.5 through 9.1.19 | VTS Version 10 through 10.2.21 | VTScada Version 11.0 through 11.1.07.,CVE-2014-9192,7.8,High,CWE-190,Chemical; Communications; Critical Manufacturing; Energy; Food and Agriculture; Transportation; Water and Wastewater,Canada United Kingdom United States North America Europe,Canada
338,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-303-02,12/2/2014,9/5/2018,2014,ICSA-14-303-02,Elipse SCADA DNP3 Denial of Service,Elipse,SCADA DNP3,Elipse SCADA 2.29 build 141 and prior w/ DNP3 driver | Elipse E3 versions V1.0 to V4.6 | Elipse Power systems Versions V1.0 to V4.6  | DNP 3.0 Master v3.02 and prior.,CVE-2014-5429,5,Medium,CWE-400,Critical Manufacturing; Energy; Water and Wastewater,Argentina Brazil Chile Germany India Russia Sweden United States,Brazil
337,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-260-01A,12/2/2014,9/5/2018,2014,ICSA-14-260-01A,Yokogawa CENTUM and Exaopc Vulnerability (Update A),Yokogawa,CENTUM and Exaopc,"Yokogawa CENTUM 3000 versions affected: CENTUM series with the Batch Management Packages installed | CENTUM CS 3000 (R3.09.50 or earlier) | CENTUM CS 3000 Entry Class (R3.09.50 or earlier) | CENTUM VP (R4.03.00 or earlier - R5.04.00 or earlier) | and CENTUM VP Entry Class (R4.03.00 or earlier, R5.04.00 or earlier) | The following Yokogawa Exaopc version is affected:Exaopc (R3.72.10 or earlier).",CVE-2014-5208,6.8,Medium,CWE-287,Critical Manufacturing; Energy; Food and Agriculture,Japan South America Asia East Asia Europe Africa Middle East Central America,Japan
336,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-329-01,11/25/2014,9/5/2018,2014,ICSA-14-329-01,MatrikonOPC for DNP Unhandled C++ Exception,MatrikonOPC,OPC DNP,MatrikonOPC Server for DNP3 Version 1.2.3.0.,CVE-2014-5426,6.8,Medium,CWE-754,Chemical; Energy,Australia Brazil Canada Costa Rica Germany Spain United Kingdom India Norway Portugal Russia Singapore United States,Canada
335,https://www.cisa.gov/uscert/ics/advisories/ICSA-14-324-01,11/20/2014,9/5/2018,2014,ICSA-14-324-01,Advantech WebAccess Stack-based Buffer Overflow,Advantech,WebAccess,Advantech WebAccess 7.2 and previous.,CVE-2014-8388,7.2,High,CWE-121,Commercial Facilities; Critical Manufacturing; Energy; Government Facilities,Taiwan,Taiwan
